bid_id,source,sink,quantity,price,awarded_mw
B1,10,18,160.0,33.0,160.0
B2,10,20,120.0,12.0,120.0
B3,1,16,30.0,29.0,30.0
B4,19,10,130.0,25.0,130.0
B5,12,24,160.0,10.0,0.0
B6,10,18,160.0,29.0,160.0
B7,8,4,70.0,27.0,70.0
B8,12,18,80.0,13.0,0.0
B9,8,22,120.0,27.0,120.0
B10,5,2,80.0,30.0,80.0
B11,15,4,40.0,17.0,40.0
B12,14,17,150.0,25.0,150.0
B13,16,17,140.0,20.0,140.0
B14,18,24,160.0,11.0,160.0
B15,16,18,160.0,19.0,144.46968655617914
B16,1,11,30.0,21.0,30.0
B17,17,3,40.0,13.0,40.0
B18,3,12,80.0,14.0,80.0
B19,20,12,60.0,14.0,60.0
B20,4,16,70.0,13.0,70.0
B21,4,1,160.0,9.0,160.0
B22,7,21,150.0,23.0,150.0
B23,13,21,60.0,19.0,60.0
B24,4,16,40.0,13.0,40.0
B25,23,21,130.0,18.0,0.0
B26,8,21,100.0,34.0,100.0
B27,3,14,30.0,23.0,30.0
B28,8,14,50.0,24.0,50.0
B29,6,13,240.0,24.0,240.0
B30,20,16,140.0,28.0,140.0
B31,10,18,110.0,25.0,110.0
B32,9,16,80.0,8.0,80.0
B33,5,17,130.0,22.0,130.0
B34,16,11,140.0,22.0,140.0
B35,7,6,70.0,27.0,70.0
B36,13,21,100.0,17.0,0.0
B37,13,6,240.0,31.0,240.0
B38,9,5,80.0,15.0,80.0
B39,21,8,100.0,32.0,100.0
B40,19,11,120.0,16.0,120.0
B41,23,6,130.0,28.0,130.0
B42,14,20,140.0,26.0,140.0
B43,3,20,60.0,8.0,0.0
B44,17,22,160.0,20.0,160.0
B45,7,3,80.0,14.0,80.0
B46,17,5,70.0,29.0,70.0
B47,14,11,160.0,25.0,160.0
B48,18,19,110.0,17.0,110.0
B49,21,8,170.0,26.0,170.0
B50,11,23,120.0,26.0,120.0
B51,9,10,90.0,9.0,90.0
B52,23,4,70.0,24.0,0.0
B53,16,18,40.0,17.0,0.0
B54,7,1,30.0,18.0,30.0
B55,8,21,230.0,31.0,230.0
B56,13,21,150.0,22.0,150.0
B57,23,6,110.0,16.0,110.0
B58,3,14,140.0,17.0,140.0
