bus,price,amount,cleared
2,23,3.0,3.0
2,22,4.0,4.0
2,19,2.0,2.0
2,17,4.0,4.0
2,12,1.0,1.0
2,11,3.0,3.0
2,9,8.0,8.0
2,9,6.0,6.0
2,7,1.0,1.0
2,5,6.0,6.0
2,3,7.0,7.0
3,24,1.0,1.0
3,22,9.0,9.0
3,22,2.0,2.0
3,20,4.0,4.0
3,13,9.0,9.0
3,13,1.0,1.0
3,11,6.0,6.0
3,10,12.0,12.0
3,10,1.0,1.0
3,9,3.0,3.0
3,7,5.0,5.0
3,5,5.0,5.0
3,5,3.0,3.0
3,4,2.0,2.0
5,23,7.0,7.0
5,22,1.0,1.0
5,19,2.0,2.0
5,12,5.0,5.0
5,12,1.0,1.0
5,10,3.0,3.0
5,8,2.0,2.0
5,6,5.0,5.0
5,6,2.0,2.0
5,3,6.0,0.0
5,3,2.0,0.0
5,3,1.0,0.0
7,20,9.0,9.0
7,20,2.0,2.0
7,19,3.0,3.0
7,17,3.0,3.0
7,13,12.0,12.0
7,13,6.0,6.0
7,7,14.0,14.0
7,4,2.0,2.0
7,4,1.0,1.0
7,2,4.0,0.0
9,24,2.0,2.0
9,23,7.0,7.0
9,23,6.0,6.0
9,22,4.0,4.0
9,20,5.0,5.0
9,20,4.0,4.0
9,13,2.0,2.0
9,4,4.0,4.0
9,3,4.0,4.0
9,3,3.0,3.0
9,2,13.0,13.0
11,24,2.0,2.0
11,21,4.0,4.0
11,19,11.0,11.0
11,18,1.0,1.0
11,15,13.0,13.0
11,12,2.0,2.0
11,11,2.0,2.0
11,9,8.0,8.0
11,7,3.0,3.0
11,6,14.0,14.0
11,3,3.0,3.0
13,24,6.0,6.0
13,24,3.0,3.0
13,23,4.0,4.0
13,22,7.0,7.0
13,22,1.0,1.0
13,21,5.0,5.0
13,21,3.0,3.0
13,20,1.0,1.0
13,19,3.0,3.0
13,16,11.0,11.0
13,14,11.0,11.0
13,10,5.0,5.0
13,10,3.0,3.0
13,9,10.0,10.0
13,8,6.0,6.0
13,6,7.0,7.0
13,6,5.0,5.0
13,4,6.0,6.0
13,3,3.0,3.0
13,3,3.0,3.0
14,24,6.0,6.0
14,22,1.0,1.0
14,18,1.0,1.0
14,17,1.0,1.0
14,12,9.0,9.0
14,11,5.0,5.0
14,11,4.0,4.0
14,11,1.0,1.0
14,9,2.0,2.0
14,8,12.0,12.0
